Soy un JOB de prueba en GPU
Tue Nov 15 14:34:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 520.61.05    Driver Version: 520.61.05    CUDA Version: 11.8     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Quadro RTX 6000     Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   32C    P0    24W / 250W |      0MiB / 23040MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
YOLOv5 🚀 yolov7-segmentation-23-g5bfd902 Python-3.9.7 torch-1.13.0+cu117 CUDA:0 (Quadro RTX 6000, 22699MiB)

Fusing layers... 
Fusing layers... 
yolov7-iseg summary: 417 layers, 38292218 parameters, 0 gradients, 144.0 GFLOPs
yolov7-iseg summary: 417 layers, 38292218 parameters, 0 gradients, 144.0 GFLOPs
video 1/1 (1/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 26.1ms
video 1/1 (6/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 15.3ms
video 1/1 (7/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.5ms
video 1/1 (7/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.5ms
video 1/1 (8/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 15.4ms
video 1/1 (8/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 15.4ms
video 1/1 (9/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.2ms
video 1/1 (9/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.2ms
video 1/1 (10/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 2 buss, 3 trucks, 2 traffic lights, 14.6ms
video 1/1 (10/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 2 buss, 3 trucks, 2 traffic lights, 14.6ms
video 1/1 (11/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (11/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (12/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 3 trucks, 2 traffic lights, 14.7ms
video 1/1 (12/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 3 trucks, 2 traffic lights, 14.7ms
video 1/1 (13/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 12 cars, 3 buss, 2 trucks, 2 traffic lights, 14.6ms
video 1/1 (13/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 12 cars, 3 buss, 2 trucks, 2 traffic lights, 14.6ms
video 1/1 (14/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (14/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (15/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 14.7ms
video 1/1 (15/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 14.7ms
video 1/1 (16/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 4 persons, 10 cars, 3 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (16/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 4 persons, 10 cars, 3 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (17/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (17/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (18/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 14.5ms
video 1/1 (18/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 14.5ms
video 1/1 (19/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.7ms
video 1/1 (19/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.7ms
video 1/1 (20/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 4 buss, 4 trucks, 2 traffic lights, 14.5ms
video 1/1 (20/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 4 buss, 4 trucks, 2 traffic lights, 14.5ms
video 1/1 (21/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 4 buss, 3 trucks, 2 traffic lights, 14.3ms
video 1/1 (21/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 4 buss, 3 trucks, 2 traffic lights, 14.3ms
video 1/1 (22/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 10 cars, 4 buss, 5 trucks, 2 traffic lights, 14.8ms
video 1/1 (22/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 10 cars, 4 buss, 5 trucks, 2 traffic lights, 14.8ms
video 1/1 (23/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 10 cars, 3 buss, 5 trucks, 2 traffic lights, 14.8ms
video 1/1 (23/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 10 cars, 3 buss, 5 trucks, 2 traffic lights, 14.8ms
video 1/1 (24/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 5 trucks, 2 traffic lights, 14.7ms
video 1/1 (24/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 5 trucks, 2 traffic lights, 14.7ms
video 1/1 (25/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 9 cars, 3 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (25/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 9 cars, 3 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (26/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 8 cars, 3 buss, 5 trucks, 2 traffic lights, 14.8ms
video 1/1 (26/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 8 cars, 3 buss, 5 trucks, 2 traffic lights, 14.8ms
video 1/1 (27/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 4 buss, 5 trucks, 3 traffic lights, 14.8ms
video 1/1 (27/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 4 buss, 5 trucks, 3 traffic lights, 14.8ms
video 1/1 (28/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 14.6ms
video 1/1 (28/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 14.6ms
video 1/1 (29/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 10 persons, 12 cars, 4 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (29/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 10 persons, 12 cars, 4 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (30/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 10 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 14.6ms
video 1/1 (30/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 10 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 14.6ms
video 1/1 (31/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 11 cars, 6 buss, 3 trucks, 1 traffic light, 14.7ms
video 1/1 (31/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 11 cars, 6 buss, 3 trucks, 1 traffic light, 14.7ms
video 1/1 (32/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 6 buss, 2 trucks, 1 traffic light, 14.8ms
video 1/1 (32/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 6 buss, 2 trucks, 1 traffic light, 14.8ms
video 1/1 (33/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 5 buss, 2 trucks, 1 traffic light, 14.8ms
video 1/1 (33/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 5 buss, 2 trucks, 1 traffic light, 14.8ms
video 1/1 (34/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 5 buss, 3 trucks, 2 traffic lights, 14.7ms
video 1/1 (34/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 5 buss, 3 trucks, 2 traffic lights, 14.7ms
video 1/1 (35/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 14.9ms
video 1/1 (35/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 14.9ms
video 1/1 (36/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 13 cars, 5 buss, 3 trucks, 2 traffic lights, 14.5ms
video 1/1 (36/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 13 cars, 5 buss, 3 trucks, 2 traffic lights, 14.5ms
video 1/1 (37/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 10 cars, 5 buss, 3 trucks, 1 traffic light, 14.8ms
video 1/1 (37/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 10 cars, 5 buss, 3 trucks, 1 traffic light, 14.8ms
video 1/1 (38/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 9 cars, 5 buss, 3 trucks, 1 traffic light, 14.8ms
video 1/1 (38/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 9 cars, 5 buss, 3 trucks, 1 traffic light, 14.8ms
video 1/1 (39/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 10 cars, 5 buss, 3 trucks, 2 traffic lights, 14.7ms
video 1/1 (39/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 10 cars, 5 buss, 3 trucks, 2 traffic lights, 14.7ms
video 1/1 (40/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 9 cars, 3 buss, 2 trucks, 2 traffic lights, 14.9ms
video 1/1 (40/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 9 cars, 3 buss, 2 trucks, 2 traffic lights, 14.9ms
video 1/1 (41/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 10 cars, 5 buss, 4 trucks, 1 traffic light, 14.8ms
video 1/1 (41/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 10 cars, 5 buss, 4 trucks, 1 traffic light, 14.8ms
video 1/1 (42/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 4 buss, 5 trucks, 2 traffic lights, 14.5ms
video 1/1 (42/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 4 buss, 5 trucks, 2 traffic lights, 14.5ms
video 1/1 (43/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 10 cars, 4 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (43/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 10 cars, 4 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (44/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 5 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (44/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 5 buss, 4 trucks, 2 traffic lights, 14.8ms
video 1/1 (45/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 10 cars, 5 buss, 4 trucks, 2 traffic lights, 14.7ms
video 1/1 (45/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 10 cars, 5 buss, 4 trucks, 2 traffic lights, 14.7ms
Speed: 0.4ms pre-process, 15.1ms inference, 1.8ms NMS per image at shape (1, 3, 640, 640)
Speed: 0.4ms pre-process, 15.1ms inference, 1.8ms NMS per image at shape (1, 3, 640, 640)
Results saved to [1mruns/predict-seg/exp3[0m
Results saved to [1mruns/predict-seg/exp3[0m
YOLOv5 🚀 yolov7-segmentation-23-g5bfd902 Python-3.9.7 torch-1.13.0+cu117 CUDA:0 (Quadro RTX 6000, 22699MiB)

YOLOv5 🚀 yolov7-segmentation-23-g5bfd902 Python-3.9.7 torch-1.13.0+cu117 CUDA:0 (Quadro RTX 6000, 22699MiB)

Fusing layers... 
Fusing layers... 
yolov7-iseg summary: 417 layers, 38292218 parameters, 0 gradients, 144.0 GFLOPs
yolov7-iseg summary: 417 layers, 38292218 parameters, 0 gradients, 144.0 GFLOPs
video 1/1 (1/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 16.7ms
video 1/1 (1/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 16.7ms
video 1/1 (2/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 11 cars, 3 buss, 2 trucks, 2 traffic lights, 15.7ms
video 1/1 (2/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 11 cars, 3 buss, 2 trucks, 2 traffic lights, 15.7ms
video 1/1 (3/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 3 buss, 3 trucks, 3 traffic lights, 14.8ms
video 1/1 (3/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 3 buss, 3 trucks, 3 traffic lights, 14.8ms
video 1/1 (4/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 3 traffic lights, 14.9ms
video 1/1 (4/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 3 traffic lights, 14.9ms
video 1/1 (5/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (5/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (6/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (6/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (7/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (7/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (8/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (8/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (9/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (9/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (10/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 2 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (10/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 2 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (11/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (11/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (12/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (12/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (13/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 12 cars, 3 buss, 2 trucks, 2 traffic lights, 14.8ms
video 1/1 (13/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 12 cars, 3 buss, 2 trucks, 2 traffic lights, 14.8ms
video 1/1 (14/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 15.2ms
video 1/1 (14/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 15.2ms
video 1/1 (15/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (15/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (16/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 4 persons, 10 cars, 3 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (16/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 4 persons, 10 cars, 3 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (17/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (17/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 15.0ms
video 1/1 (18/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (18/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 5 persons, 12 cars, 3 buss, 3 trucks, 2 traffic lights, 14.8ms
video 1/1 (19/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (19/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 3 buss, 4 trucks, 2 traffic lights, 14.9ms
video 1/1 (20/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 4 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (20/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 13 cars, 4 buss, 4 trucks, 2 traffic lights, 15.0ms
video 1/1 (21/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 4 buss, 3 trucks, 2 traffic lights, 15.0ms
